Year,Session Title,Type,Chair Institution,Chair Institution,Participant(s),Participant(s) Paper(s) (if applicable),Participant(s) Institution,Start Time,Day,Topical Index Categories,AHA Affiliated Societies
1975,How Can the AHA Best Serve the Teaching of History?,Panel,,"University of California, Santa Barbara",,,University of Delaware,7:00 PM,1,"Historical profession, Teaching",
,,,,,,,University of Chicago,,,,
,,,,,,,"University of California, Irvine",,,,
,,,,,,,"State University of New York, Buffalo",,,,
1975,Committee on Women Historians' Colloquium on Professional Issues,Paper Presentation,,American Historical Association,,The Woman Graduate Student,University of Virginia,7:00 PM,1,,
,,,,,,Part-time Employment,University of Maryland,,,,
,,,,,,Affirmative Action,Indiana University Southeast,,,,
1975,Politics and Justice in Ancient Courts,Paper Presentation,,"University of North Carolina, Chapel Hill",,The Political Implication of Miltiades’ Two Trials,"University of Illinois, Chicago Circle",9:30 AM,2,Ancient,
,,,,,,Law & Order: Roman Republican Politics and the Courts,"University of Illinois, Urbana-Champaign",,,,
,,,,,,The Adultery Trials of the Two Julias,University of Washington,,,,
1975,On the 450th Anniversary of the Peasants' War: A Reassessment,Paper Presentation,,Princeton University,,The Importance of the Peasants' War for an Interpretation of the Reformation,"University of California, Santa Barbara",9:30 AM,2,"Peasants, Political, Reformation, Renaissance",
,,,,,,"Clerical Lords and German Peasants, 1525: The Economic Basis for Anticlericalism",University of Warwick,,,,
,,,,,,The Reformation and the Peasants’ War,"Graduate Center, City University of New York",,,,
1975,Involuntary Labor in Early Modern Mediterranean Societies,Paper Presentation,,"Hunter College, City University of New York",,Mediterranean Galleys in the Context of Historical Penology,University of Minnesota,9:30 AM,2,"Comparative, Labor, Medieval, United States",
,,,,,,Christian Captives at ‘Hard Labor’ in Early Modern North Africa,University of Kentucky,,,,
,,,,,,Crime and Punishment in Early Modern Spain,,,,,
1975,The American Revolution and the Spirit of Capitalism,Paper Presentation,,University of Michigan,,Economic Rationalism and the Rationale for Revolution,San Diego State University,9:30 AM,2,"Bicentennial, Economic",
,,,,,,"Economics, Ideology, and the Rhetoric of Revolution in Pennsylvania","University of Wisconsin, Madison",,,,
1975,Three Blind Men and the Elephant: European Industrialization from Agrarian Perspectives,Paper Presentation,,Emory University,,Land and Climate,La Trobe University,9:30 AM,2,"Agriculture, Comparative, Economic, Industry, Technology",Agricultural History Society
,,,,,,Technological Change in Agriculture and Industry,Yale University,,,,
,,,,,,Private Property and Economic Incentives,University of Washington,,,,
1975,"Problems of Imperial Russia's Government and Bureaucracy: Yaney's ""Systematization of Russian Government""",Panel,,"University of California, Berkeley",,,Harvard University,9:30 AM,2,Russia,
,,,,,,,Indiana University,,,,
,,,,,,,University of Maryland,,,,
1975,The Brazilian Oligarchy during the Old Republic,Paper Presentation,,"University of Texas, Austin",,The Pessoas of Paraíba,"John Jay College, City University of New York",9:30 AM,2,"Brazil, Latin America ",
,,,,,,The Oligarchy in Pernambuco,"University of California, Santa Barbara",,,,
1975,"Land Tenures in the Modern Middle East: Economical, Social, and Political Consequences",Paper Presentation,,University of Chicago,,"Aspects of Land Tenure in Lower Iraq, 1869 - 1914",University of Toronto,9:30 AM,2,"Economic, Middle East",
,,,,,,The Changes in the Land Tenure System and their Affects on the Social and Political Structure of the Middle East in the Nineteenth Century,"University of Wisconsin, Madison",,,,
,,,,,,The Musha’ Land System in Late Nineteenth- and Early Twentieth-Century Palestme,University of Michigan,,,,
1975,Family History in Africa,Paper Presentation,,Columbia University,,Syncretism in African Family Life: A Study of Marriage and Household Structure among the Modern Elite in Colonial Lagos,Stanford University,9:30 AM,2,"Africa, Family",
,,,,,,Problematic Patriarchy: Muslim Families in Colonial Mombasa,"University of California, Los Angeles",,,,
,,,,,,"Family History in a Pre-Colonial Setting: Changing Modes in Households
in Ukambani (Kenya): circa 1810-80",Stanford University,,,,
1975,Separatism and Equality - Or Unity and Subordination: A Cross-Cultural Investigation of Women's Participation in Socialist Movements Before World War I,Paper Presentation,,Polytechnic Institute of New York,,Conflicting Loyalties: German Social Democrats Confront the Woman Question,,9:30 AM,2,"Women, Comparative, Europe, France, Germany, Russia",
,,,,,,Causes and Choices: French Working Women in the Face of Feminism and Socialism,University of Melbourne,,,,
,,,,,,"Russian Social-Democracy and the Woman Question, 1905-14",University of Akron,,,,
1975,Modernism and Science in France and England: 1890-1914,Paper Presentation,,St. Louis University,,"Religious Modernism and Science: The New Apologetic in France, 1890 - 1914",Portland State University,9:30 AM,2,"Europe, France, Great Britain, Religion, Science",
,,,,,,"English Catholic Modernism and Science, 1890 - 1911",Illinois Institute of Technology,,,,
1975,Two Reconstructions in Historical Perspective,Paper Presentation,,Stanford University,,"Retreat from Reconstruction: What Went Wrong, 1865-77",Rutgers University,9:30 AM,2,United States,
,,,,,,The Second Reconstruction: 1954-75,Howard University,,,,
1975,Documenting the 'Woman Movement': A Workshop on Oral History Techniques,Other,,Columbia University,,When is Oral History a Valid Research Technique?,"University of California, Berkeley",9:30 AM,2,"Women, Oral, Teaching, United States",
,,,,,,Oral History: A Tool for Teacher Training,Winthrop College,,,,
,,,,,,Taping the Suffragists,College of Charleston,,,,
1975,Urban Crime and Economics: Comparative Analyses,Paper Presentation,,"University of Illinois, Urbana-Champaign",,"London, 1800 - 1970",Northwestern University,9:30 AM,2,"Comparative, Crime & Violence, Economic, Europe, Germany, Great Britain, India, Urban",
,,,,,,Nineteenth-Century Germany,Case Western Reserve University,,,,
,,,,,,,University of Pennsylvania,,,,
,,,,,,"Calcutta, 1800 - 1970","University of Texas, Dallas",,,,
1975,Responses to Violence in Recent American History,Paper Presentation,,University of Kansas,,Responses to Criminal Violence in the 1960s and 1970s: The Intellectuals’ Dilemma,"University of Houston, Clear Lake City",9:30 AM,2,"Crime & Violence, Intellectual, Social, United States",
,,,,,,The Phenomenology of Vigilantism in Contemporary America,University of South Carolina,,,,
1975,Unemployment Relief During the Great Depression: The Local System and the Recipient,Paper Presentation,,"US Department of Health, Education, and Welfare",,"Changing Patterns of Assistance in New York City, 1929-33",New School for Social Research,9:30 AM,2,United States,
,,,,,,Personal Perceptions of failure in the 1930s: Relief Recipients in a Small Midwestern City,Bowling Green State University,,,,
1975,Private Peace Missions in the Twentieth Century,Paper Presentation,,University of Akron,,"Pacifists’ Search for a Negotiated Peace during the First World War, 1911-17",Rice University,9:30 AM,2,"Europe, Germany, Great Britain",
,,,,,,"Reasoning with Herr Hitler: The Personal Diplomacy of Lord Allen of Hurtwood, 1935-38","University of Arkansas, Fayetteville",,,,
,,,,,,British Pacifism and the Fascist Dictatorships: George Lansbury and the Peace Missions of the 1930s,Hamline University,,,,
1975,In the Matter of J. Robert Oppenheimer: New Evidence from Government Files,Paper Presentation,,Cornell University,,In the Matter of J. Robert Oppenheimer: New Evidence from Government Files,Energy Research and Development Administration,9:30 AM,2,"Archives, United States",
1975,Teaching History: Faculty Development and Interinstitutional Cooperation,Paper Presentation,,Indiana University,,The AHA Faculty Development Project,American Historical Association,9:30 AM,2,"Historical profession, Teaching",
,,,,,,Planning and Implementing tile Project,"State University of New York, Stony Brook",,,,
1975,American Catholic Historical Association,Luncheon,,Catholic University of America,,"Presidential Address: James the Conqueror, King of Aragon-Catalonia, 1208-1276: Portrait and Self-Portrait",University of San Francisco,12:15 PM,2,,American Catholic Historical Association
1975,American Military Institute,Luncheon,,Temple University,,"Wine, Women, and V. D. in the American Expeditionary Force",John Carroll University,12:15 PM,2,Military,American Military Institute
1975,Conference on Asian History,Luncheon,,Cornell University,,The World Challenge to History,Yale University,12:15 PM,2,Asia,Conference on Asian History
1975,Conference on Latin American History,Luncheon,,University of Florida,,Process and Paradox in Latin American History,"Herbert H. Lehman College, City University of New York",12:15 PM,2,Latin America,Conference on Latin American History
1975,Modern European History Section,Luncheon,,Yale University,,"The Escalation of European Revolution: 1640, 1789 1818, 1917","University of California, Berkeley",12:15 PM,2,Europe,Modern European History Section
1975,Polish American Historical Association,Luncheon,,St. Mary of the Lake Seminary,,The Meaning of the Bicentennial to the Polish-American Community,College of Saint Teresa,12:15 PM,2,,Polish American Historical Association
1975,Society for Historians of American Foreign Relations,Luncheon,,"University of Texas, Austin",,A New American Foreign Policy,"University of California, San Diego",12:15 PM,2,,Society for Historians of American Foreign Relations
1975,The Papacy and Reform in the Thirteenth Century,Paper Presentation,,"University of Illinois, Urbana-Champaign",,Restoring the Church and Restoring Churches: A Papal Topos in Franciscan History,University of Pennsylvania,2:30 PM,2,"Europe, Medieval, Religion",
,,,,,,Dominicans and Cistercians in Early Thirteenth-Century Papal Policy,Catholic University of America,,,,
,,,,,,Pastor Bonus: Pastoral Aspects of Papal Leadership in the Early Thirteenth Century,Syracuse University,,,,
1975,"Social Origin and Religios Style: The Netherlands, Iberia, Italy",Paper Presentation,,"University of California, Berkeley",,Hedgepreaching in the Netherlands: 1566,Rutgers University,2:30 PM,2,"Europe, Iberia, Italy, Netherlands, Quantitative, Reformation, Religion, Renaissance, Social",
,,,,,,Social Origin and Religious Style: The Jesuit Questionnaire of 1561-68,York University,,,,
1975,"Anchors of Empire in America, 1763-76",Paper Presentation,,Wilfrid Laurier University,,"Detroit, Montreal, and the Continental Interior",University of Guelph,2:30 PM,2,"Bicentennial, Canada, Comparative, Social, United States",Canadian Historical Association
,,,,,,"Savannah, Halifax, and the Atlantic Frontier",Duke University,,,,
1975,Forced Labor in Colonial Latin America,Paper Presentation,,University of Arizona,,Black Slavey in Colonial Peru,Stanford University,2:30 PM,2,"Black Studies, Economic, Labor, Latin America, Peru",
,,,,,,Enslavement of Indians in Colonial New Spain,North Texas State University,,,,
,,,,,,Penal Servitude in the Colonial Period,City University of New York,,,,
1975,Politicization of the Agrarian Elites of Ninetheenth-Century Tuscany and Emilia Romagna,Paper Presentation,,University of Kansas,,"Progress and Prudence: Economic and Social Diversification and the Tuscan Landholding Elite, 1830-48","University of Illinois, Chicago Circle",2:30 PM,2,"Elites, Europe, Italy, Social",Society for Italian Historical Studies
,,,,,,Agricultural Modernization and the Social Roots of Fascism: The Bolognese Agrarian Elite: 1901-22,Princeton University,,,,
1975,"The Feminist Movement on the European Continent, 1850-1914",Paper Presentation,,Carnegie-Mellon University,,The Movement in France,George Washington University,2:30 PM,2,"Women, Europe, Intellectual, Italy, Russia",
,,,,,,The Movement in Russia,Brown University,,,,
,,,,,,The Movement in Italy,"California State University, Northridge",,,,
1975,Plague and Epidemics in Russian History,Paper Presentation,,Temple University,,"Rodents, Fleas, and Humankind: The Ecology of the Black Death",University of Chicago,2:30 PM,2,Russia,
,,,,,,Socio-Econoinic Aspects of the Evidence about Epidemics in Russia,University of Chicago,,,,
,,,,,,Plague Epidemics in Early Modern Russia: A Comparative Analysis,University of Kansas,,,,
1975,Women and Early Nineteenth-Century Utopian Communities,Paper Presentation,,University of Washington,,"From Utopia to Reform: The Collaboration of Frances Wright and Robert Dale Owen, 1826-31",Indiana University Southeast,2:30 PM,2,"Women, Intellectual, United States",
,,,,,,"Roles, Rights, and Responsibilities of Women in the Shaker Settlements, 1820-65","University of North Carolina, Chapel Hill",,,,
1975,Methodological Problems in Comparative Mining History,Paper Presentation,,University of Southern California,,Methodological Problems in Comparative Mining History,"University of California, Los Angeles",2:30 PM,2,"Comparative, Labor, Methodology, Working class",
,,,,,,United States,"University of California, Los Angeles",,,,
,,,,,,France,American University,,,,
,,,,,,Spain,University of New Mexico,,,,
,,,,,,Germany,University of Southern California,,,,
1975,The Impact of Professionalism of the Twentieth-Century Latin American Military,Paper Presentation,,University of New Mexico,,The Twentieth-Century Chilean Military,Portland State University,2:30 PM,2,"Argentina, Brazil, Chile, Latin America, Military",
,,,,,,The Twentieth-Century Brazilian Military,University of New Hampshire,,,,
,,,,,,The Twentieth-Century Argentine Military,"University of Massachusetts, Amherst",,,,
1975,American Holidays and American Popular Culture: The Fourth of July as a Festival of National Purpose,Paper Presentation,,University of Georgia,,The Fourth of July Northern Style,Carnegie-Mellon University,2:30 PM,2,Bicentennial,
,,,,,,The Fourth of July Southern Style,"University of Texas, Austin",,,,
1975,New Approaches to Diplomatic History,Paper Presentation,,"University of North Carolina, Chapel Hill",,Alliance Politics and Dependency: The United States and Japan,University of Southern California,2:30 PM,2,"Asia, Comparative, Diplomatic, Europe, Italy, United States",
,,,,,,Coercive Diplomacy: Cases from Modern European History,University of Montana,,,,
,,,,,,"Deterrence, Credibility, and American Foreign Policy",The Citadel,,,,
1975,"""You're Getting Paid to be Nosey?"": The Federal Writers' Project Southern Life Histories Program, 1938-39",Paper Presentation,,"City College, City University of New York",,The Life Histories: The Link between the FWP Folklore and Social-Ethnic Studies,Touro College,2:30 PM,2,"Social, United States",
,,,,,,"The FWP Southern Life Histories Program: Culture, Bureaucracy, and Relief",University of Southern Carolina,,,,
,,,,,,The FWP Southern Life Histories Program: Nature and Contents,"University of Texas, Austin",,,,
1975,Fascism in Interwar Czechoslovakia: Three Varieties in a Multi-National Microcosm,Paper Presentation,,"University of North Carolina, Chapel Hill",,Nazis Without Hitler: The DNSAP and the First Republic,University of Utah,2:30 PM,2,"Czechoslovakia, Europe, Political",
,,,,,,"The Flaw in Masaryk’s Democracy: Czech Fascism, circa 1927-12","State University of New York, Albany",,,,
,,,,,,The Slovak Right during the First Czechoslovak Republic: Conservative or Fascist? A Retrospection,University of Haifa,,,,
1975,Authoritarian and Totalitarian Regimes: Comparisons with the Chinese Nationalist Case,Paper Presentation,,Boston University,,"The Kuomintang under Chiang Kai-shek as a Post-Revolutionary, Rightist-Authoritarian Regime","University of Illinois, Urbana-Champaign",2:30 PM,2,"Asia, China, Comparative",
,,,,,,Comparison from the Japanese Perspective,Indiana University,,,,
,,,,,,Comparison from the Soviet Perspective,Michigan State University,,,,
,,,,,,Comparison from the German Perspective,Boston University,,,,
1975,The Future of the Past: Where is History Teaching Going?,Panel,,"Southern Illinois University, Carbondale",,The Future of the Past,"Rutgers University, Newark",2:30 PM,2,"Historical profession, Teaching",
1975,"An-Other Atlanta: A Historical Analysis Through Slides, Tours, and Discussion",Other,,Georgia State University,,Atlanta: Past to Present,,2:30 PM,2,United States,
,,,,,,Recycling the City’s Past: Three Examples of Suburban Residentiat Change in Atlanta,Atlanta Urban Fellow,,,,
,,,,,,Atlanta is a Female Noun: Evidence of City Building among Women,,,,,
,,,,Emory University,,"The Black Sides of Atlanta: Population Movement, Suburbanization, and Residential/Business Development",Emory University,,,,
,,,,,,,Emory University,,,,
,,,,,,,Atlanta University,,,,
,,,,,,Backward into the City’s Past: A Walking Tour of Downtown Atlanta,Advisory Committee on Historic Sites in Atlanta,,,,
1975,Early American History,Paper Presentation,,Institute of Early American History and Culture,,Separation of Church and State in Colonial South Carolina,"University of Texas, El Paso",5:00 PM,2,"Bicentennial, United States",
,,,,,,"A Town Study in Colonial New York: Newtown, Queens County, 1612-1790",University of South Carolina,,,,
,,,,,,"Tobacco and Slaves: Population, Economy, and Society in Eighteenth-Century Prince Georges County, Maryland",Institute of Early American History and Culture,,,,
,,,,,,Occultism and Renaissance Science in Eighteenth-Century America,City University of New York,,,,
,,,,,,"Newbury, Massachusetts, 1635-85: The Social Foundations of Harmony and Conflict","Educational Cultural Complex, San Diego",,,,
,,,,,,"Backwoods Revolutionaries: Social Context and Constitutional Theories of the North Carolina Regulators, 1765-71",University of Missouri,,,,
,,,,,,"The Anglican Ministry in Virginia, 1723-76: A Study of Social Class",Vanderbilt University,,,,
1975,Early Modern European History,Paper Presentation,,Boston University,,The Protestant Cardinat: Reluctant Rebel,Boston University,5:00 PM,2,Europe,
,,,,,,"Amsterdam’s Golden Age: Poverty, Public Order, Public Welfare, and the Poor",Brandeis University,,,,
,,,,,,"The Death Penalty, For and Against: Re-evaluations of Punishment in Pre-Revolutionary France",Harvard University,,,,
,,,,,,The Migration of Italian Cultural Elites to Early Modern France,Boston University,,,,
,,,,,,"Poverty and Popular Culture in Siglo de Oro Madrid, 1560-1700","University of California, Berkeley",,,,
1975,Comparative History and Traditional History: A Key to Reinterpretation,Paper Presentation,,University of Georgia,,The English Crisis of 1297 in the Light of French Experience,Dartmouth College,9:30 AM,3,"Comparative, Europe, Medieval, Political",
,,,,,,Attachment to the Crown and Conceptions of Monarchy in Medieval England and France,"Brooklyn College, City University of New York",,,,
,,,,,,Anticipatory Association of the Heir: Early Capetian Succession Re-examined in the Light of Noble Society,University of Western Ontario,,,,
1975,The Spread of the Reformation,Paper Presentation,,"University of California, Berkeley",,The Wittenberg Theologians and the Spread of the Reformation in Germany,Wellesley College,9:30 AM,3,"Reformation, Religion, Renaissance",
,,,,,,The Spread of Protestant Influences in the Early English Reformation,Stanford University,,,,
,,,,,,Mechanisms and Phases of the Spread of the Reformation in France,Princeton University,,,,
1975,Science and Woman,Paper Presentation,,Harvard University,,Aristotle’s Biology: A Source for Medieval and Renaissance Views of Woman,Occidental College,9:30 AM,3,"Ancient, Intellectual, Women, Renaissance, Science",
,,,,,,Harvey and Bacon: Views of Nature and the Female during the Scientific Revolution,University of San Francisco,,,,
