Year,Session Title,Type,Chair Institution,Chair Institution,Participant(s),Participant(s) Paper(s) (if applicable),Participant(s) Institution,Start Time,Day,Topical Index Categories,AHA Affiliated Societies
1975,Colonial Ethnohistory: a Closer View of the Mexican Indian,Paper Presentation,,University of Pittsburgh,,Peasants in Trouble: Rural Crime and Criminal Testimony in Oaxaca and Central Mexico,University of Colorado,9:30 AM,3,"Latin America, Mexico, Peasants",
,,,,,,The Search for the Maya in Colonial Documentation,"University of California, Los Angeles",,,,
,,,,,,From Inside the Indian World: Colonial Nahuatl Documentation,"University of California, Los Angeles",,,,
1975,American Sympathizers - In and Out of Parliament,Paper Presentation,,University of Kentucky,,British Pro-American Members of Parliament during the American Revolution: A Question of Identity,University of Manitoba,9:30 AM,3,"Bicentennial, Great Britain, Political",
,,,,,,English Sympathisers outside Parliament: The Problem of Objective,University of Keele,,,,
1975,Jewish Self-Conception and Modern Society: A Comparative View,Paper Presentation,,"Bernard M. Baruch College, City University of New York",,Nationalism and Identity The Function of Ideology in the German Zionist Movement,Bryn Mawr College,9:30 AM,3,"Comparative, Europe, France, Germany, Intellectual, Jews, United States",
,,,,,,Assimilation and Pluralism in the Interwar French Jewish Community: The Youth Groups,Columbia University,,,,
,,,,,,Ethnicity and Acculturation in the ‘Twenties: Public Education in New York City,Columbia University,,,,
1975,Perspectives on Lenin,Paper Presentation,,Purdue University,,Gramsci on Lenin,"John Jay College, City University of New York",9:30 AM,3,"Political, Russia, Science",
,,,,,,Lukacs on Lenin,University of Maryland Baltimore County,,,,
,,,,,,Sorel on Lenin,Case Western Reserve University,,,,
1975,"Science, Religion, and Society in Victorian Britain",Paper Presentation,,University of Pennsylvania,,Nepotism and Patronage in Victorian Medicine,Indiana University,9:30 AM,3,"Great Britain, Religion, Science",
,,,,,,The Royal Institution and the Professionatization of Science,Rutgers University,,,,
,,,,,,The Victorian Conflict between Science and Religion: Thoughts toward a Reappraisal,Yale University,,,,
1975,Women and Religion in Nineteenth-Century America: Re-evaluating Religious Values,Paper Presentation,,Duke University,,The Changing Art of Ministerial and Feminine Biography,Columbia University,9:30 AM,3,"Women, Religion, United States",
,,,,,,Anti-Catholic Movements and the Vision of the Victimized Woman,Syracuse University,,,,
,,,,,,Harriet Beecher Stowe: Christianity and the Feminine Ideal,Hobart and William Smith College,,,,
1975,The Police in American History: The Problem of Control,Paper Presentation,,Haverford College,,Discipline and Disciplinarians in Nineteenth-Century America: Controlling the Police in the Formative Years,"University of Illinois, Chicago Circle",9:30 AM,3,"Bicentennial, Social, United States",
,,,,,,Professionalism versus Politics: The Police Quest for Autonomy,"University of Texas, San Antonio",,,,
,,,,,,Curbing Police Brutality in a Decade of Change: A California City in the 1960s,Loyola University of Chicago,,,,
1975,Industrial Development and Social Change in the South since 1875,Paper Presentation,,University of Virginia,,A Slightly Different Vision: Southern Knights of Labor View the New South,University of South Alabama,9:30 AM,3,"Industry, Social, Technology, United States",
,,,,,,Engineers and the New South Creed: The Origin and Regional Impact of Georgia Tech,Georgia Institute of Technology,,,,
,,,,,,"Vesta Mills: A Manufacturer’s Response to Unionism, 1899-1901",University of South Carolina,,,,
1975,"Imperial America and Foreign Peoples: The Interaction, 1899-1905",Paper Presentation,,American University,,"Filipino Responses: The American Occupation of Batangas, 1899-1902","University of Texas, Arlington",9:30 AM,3,"Asia, Colombia, Latin America, Panama, Philippines, United States",
,,,,,,"Panamanian and Colombian Responses to Amnerican Occupations of 1885, 1902, and 1903",Universidad de Panamá,,,,
,,,,,,"The Forgotten Occupation: Americans in Peking, 1900-01",Yale University,,,,
1975,Recovering the Past: Three Family History Methodologies,Paper Presentation,,Brandeis University,,"Amazing Grace; Or, White Folks Just Can’t Believe N----- Like Us Exist",Louisiana State University,9:30 AM,3,"Black Studies, Family, Methodology, Oral, Social, United States",
,,,,,,Introducing Students to Quantitative Family History,Carleton College,,,,
,,,,,,The Great Depression: WPA Interviews and Student Family History Projects,Louisiana State University,,,,
1975,Aircraft Industries as Business History,Paper Presentation,,Department of the Air Force,,"German Aircraft Production, 1918-39",University of Nebraska,9:30 AM,3,"Economic, Industry, Military, United States",Air Force Historical Foundation
,,,,,,The United States Aircraft Industry since 1945,Southwestern College,,,,
1975,The Struggle for Dominance in Europe 1944-46: From Resistance to Liberation Politics,Paper Presentation,,Amherst College,,"From Liberation to Civil War: The United States and Greece, 1944-46",Southern Connecticut State College,9:30 AM,3,"Diplomatic, France, Greece, Italy, Europe, Political",
,,,,,,Between Occupation and Amgot: Liberation Politics in France,University of New Mexico,,,,
,,,,,,American Policy in Italy and the Fall of the Parri Government,University of South Carolina,,,,
1975,Presidential Papers - Public or Private,Panel,,Dartmouth College,,,University of Virginia,9:30 AM,3,"Archives, United States",
,,,,,,,National Archives and Records Service,,,,
,,,,,,,Indiana University,,,,
,,,,,,,Harvard University,,,,
,,,,,,,Princeton University,,,,
1975,Criteria for Historian-Produced Teaching Media,Panel,,Muskingum College,,,Denison University,9:30 AM,3,Teaching,
,,,,,,,Denison University,,,,
,,,,,,,Ohio Wesleyan University,,,,
1975,The Ethics of Scholarly Publishing,Panel,,Brandeis University,,,Princeton University,9:30 AM,3,"Historical profession, Publishing",
,,,,,,,Indiana University Press,,,,
,,,,,,,Hackett Publishing Company,,,,
,,,,,,,Gerard F. McCauley Agency,,,,
1975,Medieval Muslim Armies,Paper Presentation,,University of Chicago,,The Emergence of a Professional Army,Wayne State University,1:00 PM,3,"Medieval, Middle East, Military",
,,,,,,The Use of Black Troops,University of Washington,,,,
,,,,,,from Ayyubid Freeborn Troops to Mamluks,"State University of New York, Buffalo",,,,
1975,"Elites in Early Modern Hesse: Village, City, and Church",Paper Presentation,,Indiana University,,"Peasant Elites in Hesse, 1680-1820",Vanderbilt University,1:00 PM,3,"Elites, Peasants, Europe",
,,,,,,"Competing Urban Elites: Marburg,1560-1800",Brandeis University,,,,
,,,,,,"From Radical Outsiders to Establishment: Protestant Superintendents and Urban Parish Preachers in Hesse, 1520-1605",University of Cincinnati,,,,
1975,"Puritanism, Enthusiasm, and Revolution",Paper Presentation,,Yale University,,"Enthusiasts in Early America: Fanatics, Reformers, or Subversives?","University of Wisconsin, Madison",1:00 PM,3,"Bicentennial, Political, Religion, United States",American Society of Church History
,,,,,,How the Puritans Won the Revolution: Post-Revolutionary Literary Perspectives,Columbia University,,,,
1975,Crime in Britain,Paper Presentation,,Yale University,,Criminal Courts and the Poor in Late Elizabethan Hertfordshire,University of Houston,1:00 PM,3,"Crime & Violence, Great Britain",Conference on British Studies
,,,,,,The Seventeenth Century,University of Michigan,,,,
,,,,,,"Crime and the Administration of Justice in Surrey, 1736-53",University of Pittsburgh,,,,
1975,Revisionism in Mexican History (Recent Mexican Historiography),Paper Presentation,,"University of California, Los Angeles",,The Eighteenth Centuly,University of Akron,1:00 PM,3,"Historiography, Latin America, Mexico",
,,,,,,The Nineteenth Century,"University of the Americas, Cholula, Mexico",,,,
,,,,,,The Revolution,Michigan State University,,,,
1975,Perspectives on the History of Childhood,Paper Presentation,,University of Virginia,,The English Puritans and Children: Psychohistory or Cultural History?,University of Florida,1:00 PM,3,"Family, Psychohistory, United States",
,,,,,,Childhood and Public Policy in Recent American History,Ohio State University,,,,
,,,,,,Childhood and the Family Cycle: A Developmental Approach,Clark University,,,,
1975,American Political History in the Era of Democracy,Paper Presentation,,Rutgers University,,"A New Interpretation of American Political History in the
Democratic Era","Bernard M. Baruch College, City University of New York",1:00 PM,3,"Political, United States",
1975,Analogy versus Identity in the Historical Study of Values,Paper Presentation,,University of Connecticut,,Herbert Spencer and Scientism,Iowa State University,1:00 PM,3,"Comparative, Science",History of Science Society
,,,,,,Social Darwinism and Constitutional Law,Grinnell College,,,,
1975,Reform in China and the United States,Paper Presentation,,Oberlin College,,Reform in China: The Nineteenth-Century Transformation,University of Puget Sound,1:00 PM,3,"China, Comparative, United States",
,,,,,,Reform in the United States: Culture and Ideology,University of Puget Sound,,,,
1975,"Economic Change in Early America: Agricultural Productivity and Community Organization, 1700-1840",Paper Presentation,,Brandeis University,,The Agricultural Crisis of Eighteenth-Century New England,Worcester Polytechnic Institute,1:00 PM,3,"Agriculture, Economic, Labor, United States",Economic History Association
,,,,,,"Agricultural Organization, Output, and Productivity: Chester County, Pennsylvania, in the Eighteenth Century","University of Michigan, Dearborn",,,,
,,,,,,"Labor Allocations, Labor Productivity, and Output Composition on Coastal Plantations in the Early Nineteenth Century",Elon College,,,,
1975,Psychoanalysis of Groups,Paper Presentation,,Sangamon State University,,Power and Humanity in the Upbringing of the Nineteenth-Century Russian Czars,University of Chicago,1:00 PM,3,"Psychohistory, Russia",The Group for the Use of Psychology in History
,,,,,,Events and Affects: Aspects of the Psychoanalytic Study of Groups,"State University of New York, Stony Brook",,,,
1975,The History of Communist Regimes and Movements,Paper Presentation,,Ford Foundation,,The ACLS Planning Group on the Comparative Study of Communism: What Difference Does Its Work Make to the Historian?,Wayne State University,1:00 PM,3,"Archives, Comparative, Russia",Conference on Slavic and East European History
1975,Power and Authority in Archaic Societies,Paper Presentation,,University of Chicago,,A Unified Field Theory of Kingship and Aristocracy,University of Rochester,1:00 PM,3,Comparative,
,,,,,,Black and White Power: Kingship and Sorcery,"University of Wisconsin, Madison",,,,
,,,,,,Power and Heroism in Balkan Societies,Texas Christian University,,,,
1975,Contributions of Women's History to General Historiography and Historical Methodology,Paper Presentation,,"City College, City University of New York",,New Perspectives on the ‘Status of Women’ and Implications for the Study of Social Change,Seattle,1:00 PM,3,"Women, Historiography, Methodology",
,,,,,,The Importance of Women’s History in Re-evaluating the Uses of Traditional Historical Sources,University of Maryland,,,,
1975,"Beyond Booker T. Washington: Black Leadership, 1880-1920",Paper Presentation,,Duke University,,"Black U.S. Consuls and the Isolation of Black Leaders, 1880-1920",Howard University,1:00 PM,3,"Black Studies, Diplomatic, United States",
,,,,,,"Leadership and the Protest Tradition: The Black Press, 1880-1920",University of Maryland,,,,
1975,"War, Propaganda, Totalitarianism: The German Experience Re-examined",Paper Presentation,,Columbia University,,"Propaganda of Ecstasy: Goebbels and the Battle of France, 1940",Miami University,1:00 PM,3,"Europe, Germany, MIlitary, Political",
,,,,,,"Victory or Death: The ‘Deutsche Wochenschauen.’ as Solace and Threat, 1943-45",University of South Carolina,,,,
1975,The Beginnings of Decolonization in Africa,Paper Presentation,,Yale University,,Colonial Policies during World War II: Decolonization and the Trusteeship Controversy,"University of Texas, Austin",1:00 PM,3,Africa,
,,,,,,The Political Foundations of Decolonization,Amherst College,,,,
,,,,,,The Economic Dimensions of Decolonization,University of Chicago,,,,
1975,The Reorientation of American Social Thought since 1940,Paper Presentation,,Rutgers University,,"Richard Hofstadter, C. Wright Mills, and American Social Thought",Palo Alto,1:00 PM,3,"Intellectual, United States",
1975,Politics and Strategy in Vietnam: Kennedy and Johnson,Paper Presentation,,Duke University,,Measured Retaliation: The Johnson Administration’s Search for a Vietnam Strategy,"Center of Military History, Department of the Army",1:00 PM,3,"Military, Political, United States, Vietnam",
,,,,,,Vietnam: John F. Kennedy’s ‘Proving Ground of Democracy in Asia’,Stanford University,,,,
1975,Alternative Careers for A.B.'s and PH.D.'s in History,Panel,,California Polytechnic State University,,,Advisory Council on Historic Preservation,1:00 PM,3,Historical profession,
,,,,,,,National Urban Coalition,,,,
,,,,,,,State Historian of New York,,,,
1975,Saving the Survey Course: Innovative Methods in Teaching,Paper Presentation,,"Herbert H. Lehman College, City University of New York",,Competency-Based Methods,Winston-Salem State University,1:00 PM,3,Teaching,
,,,,,,Cognitive Mapping,Northeast Missouri State University,,,,
,,,,,,Self-Instructional Approaches,West Virginia University,,,,
1975,Spirituality of the Renaissance and Reformation,Paper Presentation,,"University of Massachusetts, Amherst",,Spirituality of the Renaissance and Reformation: Mainline Protestantism,Duke University,9:30 AM,4,"Reformation, Religion, Renaissance",
,,,,,,Spirituality of the Renaissance and Reformation: Radical Protestantism,Harvard University,,,,
,,,,,,Spirituality of the Renaissance and Reformation: Orthodox (Transformed Catholicism),Saint Mary's College,,,,
1975,Women and Historical Process: Enlightenment Views,Paper Presentation,,Dartmouth College,,Rousseau and Human History,Palo Alto,9:30 AM,4,"Women, Historiography",
,,,,,,Rousseau’s ‘New Woman’,"California State College, Sonoma",,,,
,,,,,,Women’s History: Enlightenment Historiography,Manhattan Community College,,,,
1975,Loyalists and Amnesty,Paper Presentation,,"Brooklyn College, City University of New York",,The Problem of Amnesty after the American Revolution,George Mason University,9:30 AM,4,"Bicentennial, United States",
,,,,,,Political Struggles in Massachusetts Towns during the American Revolution: Some Hypothetical Models,"Wheaton College, Illinois",,,,
,,,,,,Loyatism in Eastern Virginia: A Case Study,Atlas of Early American History,,,,
1975,The Realities of the Mid-Victorian United Kingdom,Paper Presentation,,Johns Hopkins University,,"Politics, Economics, Religion, and Society, 1856-68","St. John's College, Oxford",9:30 AM,4,"Great Britain, Political",
,,,,,,The Mid-Nineteenth Century Electoral Structure,Washington University,,,,
,,,,,,"The Cause of Parliamentary Reform, 1848-67",Virginia Polytechnic Institute,,,,
1975,Sexuality and History: Some Approaches to Deviant Behavior,Paper Presentation,,Ohio State University,,Buggery and the British Navy during the Napoleonic Wars,University of Denver,9:30 AM,4,"Great Britain, Social, United States",
,,,,,,"The Effect of Deviant Marriage Patterns on Fertility in
Nineteenth-Century America",Princeton University,,,,
,,,,,,Challenges to Societal Attitudes Toward 'Deviant’ Sex in the Late Nineteenth and Early Twentieth Centuries,"California State University, Northridge",,,,
1975,The Intellectual Currents of Nineteenth-Century Latin American Conservatism,Paper Presentation,,American University,,Lucas Alamán and Mexican Conservatism,"University of California, Irvine",9:30 AM,4,"Brazil, Colombia, Intellectual, Latin America, Mexico, Science",
,,,,,,M. A. Caro and Colombian Conservatism,University of Arizona,,,,
,,,,,,Bartolomé Herrera and Peruvian Conservatism,St. Thomas University,,,,
1975,The Search for a Useable Past in Native American Studies,Paper Presentation,,University of Florida,,Out of the Shadows: Writing Native American History from White Records,Marietta College,9:30 AM,4,"Archives, Native Americans, Social, United States",
,,,,,,Neglected Resources: The Native American and White Man’s Law before 1800,"University of Texas, El Paso",,,,
,,,,,,Capturing the Indian Point of View: Ethnocentricity and Ethnohistory,"University of California, Santa Barbara",,,,
1975,The Party and the Professors,Paper Presentation,,"University of Carolina, Greensboro",,National Socialism and German University Professors: An Overview,Fort Lewis College,9:30 AM,4,"Europe, Germany, Political",
,,,,,,National Socialism and German University Professors: The Physics Community,United States Army,,,,
1975,"Hungarian Foreign Policy in the Interwar Period, 1918-41",Paper Presentation,,Chatham College,,Hungary between Wilson and Lenin: The Foreign Policy of the Revolutionary Regime of Mihaly Karolyi,Montclair State College,9:30 AM,4,"Europe, Hungary, Political",
,,,,,,From Isolation to Alliance: Hungarian Foreign Policy in the 1920s,Yale University,,,,
,,,,,,"Miklos Horthy, Hungary, and the Coming of the European Crisis, 1932-41",University of Cincinnati,,,,
1975,Perspectives on the Urban History of Japan,Paper Presentation,,Princeton University,,Kyoto: The Severat Faces of an Imperial Capital,University of Michigan,9:30 AM,4,"Comparative, Japan, Urban",
,,,,,,Osaka: Civic Spirit in Administration,Harvard University,,,,
,,,,,,Edo: The Making of an Urban Identity,Cornell University,,,,
,,,,,,From the Perspective of Chinese Urban History,University of Pennsylvania,,,,
,,,,,,From the Perspective of European Urban History,Brown University,,,,
1975,Solzhenitsyn's View of the Past,Paper Presentation,,Colorado State University,,“The Gulag Archipelago” as a Political Document,Wheaton College,9:30 AM,4,"Comparative, Political",
,,,,,,Anti-Modernism of Solzhenitsyn,Brown University,,,,
1975,Myths and Realities in American Sport,Paper Presentation,,University of South Carolina,,Professional Baseball and American Society: The Progressive Era,"University of Michigan, Dearborn",9:30 AM,4,"Sport, United States",
,,,,,,American Intercollegiate Football: An Overview,Trinity School,,,,
1975,The Jew as Revolutionary in Early Twentieth-Century America,Paper Presentation,,"University of Massachusetts, Boston",,Daniel DeLeon,University of Toronto,9:30 AM,4,"Jews, United States",American Jewish Historical Society
,,,,,,Morris Hillquit,"City College, City University of New York",,,,
,,,,,,Abraham Cahan,International Ladies Garment Workers Union,,,,
1975,Unemployment and the Great Depression,Paper Presentation,,Duke University,,Labor Unions and the Unemployed in the Depression,Columbia University,9:30 AM,4,"Economic, Labor, United States",
,,,,,,Unemployment: Keynes’s Anticipations and Responses,"Bronx Community College, City University of New York",,,,
1975,FBI Files and the Historian: The Problem of Access,Paper Presentation,,Williams College,,The W. E. B. DuBois Files,Howard University,9:30 AM,4,"Archives, Historical profession, United States",
,,,,,,The Hiss and Rosenberg Files,Smith College,,,,
1975,Strategy for Victory in the Pacific: An Evaluation Thirty Years After,Paper Presentation,,Naval War College,,Admiral Ernest J. King,University of Maine,9:30 AM,4,"Asia, Military, United States",American Committee on the History of the Second World War
,,,,,,General George C. Marshall,Smithsonian Institution,,,,
,,,,,,"Admiral Chester W. Nimitz and the Central Pacific Offensive, 1943—45",United States Naval Academy,,,,
,,,,,,General Douglas MacArthur and the War in the Southeast Pacific,Mississippi State University,,,,
1975,History in the Community College,Paper Presentation,,Kennesaw Junior College,,"Footnotes, Fertilizers, and Fine Arts: Historical Teaching Techniques in a Junior College","Bainbridge Junior College, Georgia",9:30 AM,4,"Historical profession, Teaching",
,,,,,,Problems in Community College Teaching,Garland County Community College,,,,
,,,,,,Writing Community College Textbooks,Daytona Beach Community College,,,,